Golf Fundraiser Pro  ·  Technical Specification v9.0Golf Scramble Made Easy


⛳
GOLF FUNDRAISER PRO
Golf Scramble Made Easy
Technical Architecture & Feature Specification  ·  Version 9.0


Cross-Platform Tournament Management for Scrambles, Leagues & Charity Events


5-Phase Delivery Plan  ·  Hybrid Architecture  ·  3-Mode Registration  ·  Auction & Payments  ·  GPS & Mapping


________________


1. Phased Delivery Plan — Overview
Golf Fundraiser Pro is delivered in four sequential phases. Each phase produces a complete, usable product that can run a real tournament — later phases add capability rather than replace what was built. Nothing built in Phase 1 is thrown away; each phase activates features that were always planned in the architecture.


Core Principle:  Database schema, API structure, authentication, and organization branding are all designed for the full feature set from day one. Later phases flip switches — they don't require rework.


1.1  Phase Summary
Phase
	Name
	Timeline
	Who Uses It
	What It Delivers
	1
	Admin-Run Tournament
	8–10 weeks
	Organizers
	Full tournament management from admin dashboard. Organizer enters scores manually. No mobile app yet.
	2
	Golfer Scoring App + QR Transfer
	8–10 weeks
	Golfers + Admins
	iOS/Android app for score entry, offline capability, QR scorecard transfer. Public leaderboard goes live.
	3
	Live Real-Time Scoring + Comms
	4–6 weeks
	All users
	Scores push live. Email ad builder. Hole challenge live leaderboards. Push notifications.
	4
	Payments + Auction
	8–10 weeks
	Golfers + Admins + Donors
	Stripe card-on-file, silent auction with 30-sec extension, live auction (admin-assigned), donation items, winning charges.
	5
	League Play + Handicaps
	14–19 weeks
	League Members + Admins
	Season scheduling, automated handicaps, Stableford/stroke play standings, flights, weekly pairings, player season history.
	6
	GPS & Mapping
	6–8 weeks
	Golfers
	Distance to pin, elevation change, Mapbox satellite hole view, offline tile download, drive distance tracking.
	

1.2  What You Can Do at Each Phase
Capability
	Ph 1
	Ph 2
	Ph 3
	Ph 4
	Ph 5
	Ph 6
	Online registration (all 3 modes)
	✓
	✓
	✓
	✓
	✓
	✓
	Free agent pool + auto-pairing
	✓
	✓
	✓
	✓
	✓
	✓
	QR check-in at event
	✓
	✓
	✓
	✓
	✓
	✓
	Admin score entry (tablet)
	✓
	✓
	✓
	✓
	✓
	✓
	Branded landing page + donation
	✓
	✓
	✓
	✓
	✓
	✓
	Sponsor placement — 5 tiers
	✓
	✓
	✓
	✓
	✓
	✓
	Automated emails
	✓
	✓
	✓
	✓
	✓
	✓
	Hole challenges + manual results
	✓
	✓
	✓
	✓
	✓
	✓
	Admin-only leaderboard
	✓
	—
	—
	—
	—
	—
	Golfer mobile scoring app
	—
	✓
	✓
	✓
	✓
	✓
	Offline scoring with auto-sync
	—
	✓
	✓
	✓
	✓
	✓
	QR scorecard transfer
	—
	✓
	✓
	✓
	✓
	✓
	Public leaderboard + TV mode
	—
	✓
	✓
	✓
	✓
	✓
	Live SignalR score pushes
	—
	—
	✓
	✓
	✓
	✓
	Email advertisement builder
	—
	—
	✓
	✓
	✓
	✓
	Hole challenge live leaderboards
	—
	—
	✓
	✓
	✓
	✓
	Stripe card-on-file (Setup Intent)
	—
	—
	—
	✓
	✓
	✓
	Silent auction with 30-sec extension
	—
	—
	—
	✓
	✓
	✓
	Live auction (admin-assigned winner)
	—
	—
	—
	✓
	✓
	✓
	Donation items (Fund-a-Need)
	—
	—
	—
	✓
	✓
	✓
	Automatic winner charging
	—
	—
	—
	✓
	✓
	✓
	Season scheduling & round management
	—
	—
	—
	—
	✓
	✓
	Automated handicap calculation
	—
	—
	—
	—
	✓
	✓
	Season standings + flights
	—
	—
	—
	—
	✓
	✓
	Weekly pairing engine
	—
	—
	—
	—
	✓
	✓
	Player handicap history & trend
	—
	—
	—
	—
	✓
	✓
	Skins game tracking
	—
	—
	—
	—
	✓
	✓
	GPS distance to pin (offline-capable)
	—
	—
	—
	—
	—
	✓
	Mapbox satellite hole view
	—
	—
	—
	—
	—
	✓
	GPS drive distance tracking
	—
	—
	—
	—
	—
	✓
	Elevation change display
	—
	—
	—
	—
	—
	✓
	

2. Phase 1 — Admin-Run Tournament
PHASE 1 GOAL:  A complete tournament management system that an organizer can use at a real event today. Golfers register online and check in via QR. The organizer enters scores manually from a tablet. No mobile scoring app, no public leaderboard.


Everything an organizer needs to replace a spreadsheet and paper signup sheet with a real, branded, automated system. This phase could run the CLHS 4th Annual Golf & Give as soon as it's complete.


2.1  Phase 1 Infrastructure (Sprints 1–2, 2 weeks)
* Monorepo setup: Turborepo with apps/admin (Expo Router web), apps/web (Next.js), apps/api (ASP.NET), packages/ui, packages/shared-types, packages/theme
* Docker Compose: PostgreSQL 16 + PostGIS, Redis, pgAdmin, ASP.NET API
* GitHub Actions CI: lint, build, and test pipelines for all apps
* EAS account setup and Vercel account — deploy targets ready even though mobile app is Phase 2
* Database migrations: full schema for all phases (schema is forward-designed; Phase 2+ features just start using the tables)
Why build the full schema in Phase 1:  Building the complete database schema upfront means Phase 2 doesn't require migrations that might break live data. Every table exists from day one — Phase 2 simply starts writing to the ones Phase 1 left empty.


2.2  Phase 1 Feature Deliverables (Sprints 3–10, 8 weeks)
Organization & Event Setup
* Organization creation: name, slug, logo upload, 5-token color theme (Eco Green default), mission statement, 501(c)3 flag
* Event creation: name, event code, format (scramble/stroke/stableford/best-ball), start type (shotgun/tee times), holes (9/18), team size, entry fee model
* Shotgun start: organizer assigns teams to starting holes; system validates no duplicates
* Tee time scheduler: interval-based auto-assignment with manual override; exportable PDF
* Course setup: par per hole, handicap index, yardage — cup GPS coordinates NOT required until Phase 4
* Sponsor configuration: upload logos, assign tiers (Title/Gold/Hole/Silver/Bronze), assign placements


Three-Mode Registration System
* Mode 1 (Full Team): captain registers team; optional invite links for teammates to self-register
* Mode 2 (Join a Team): individual finds team by name or invite token; fuzzy name matching
* Mode 3 (Free Agent): solo player enters pool with preferences (skill level, age, pairing notes)
* Per-event toggle: organizer enables/disables each mode independently
* Partial team support: configurable whether partial teams may submit
* Entry fee payment tracking: paid / pending / waived per team (manual in Phase 1; Stripe in Phase 5+)


Admin Dashboard (Expo Router Web)
* Registration panel: complete teams, partial teams, free agent pool, pending invites — all in one view
* Free agent pairing: drag-and-drop cards into teams; auto-pair button (handicap snake draft)
* Score entry: organizer manually enters team scores hole-by-hole from tablet or laptop
* Hole challenge results: manual entry (closest to pin, longest drive distances, etc.)
* Fundraising panel: entry fee totals, sponsorship amounts, donation log, live grand total
* Conflict resolution: flag and resolve any score discrepancies before publishing results


QR Check-In
* Admin check-in screen: scan player QR, search by name, or browse team list
* Individual and team check-in modes; partial team check-in supported
* Live counter: 'X of 25 teams checked in' with no-show tracking
* Walk-up registration: abbreviated form from check-in screen; QR displayed on-screen for player to screenshot


Admin-Only Leaderboard
* Calculated standings visible to organizer only in the admin dashboard
* Sortable by: to-par, total strokes, Stableford points, holes completed (thru)
* Hole challenge leaderboard: manual results displayed alongside main leaderboard
* NOT publicly accessible in Phase 1 — public leaderboard launches in Phase 2


Organization Landing Page (Next.js)
* Branded event page at /e/{eventCode}: logo, colors, mission statement
* Registration CTA (all three modes), donation widget with thermometer, sponsor showcase
* Countdown timer, remaining team slots, event details block
* SEO: Open Graph tags, JSON-LD Event structured data for Google Search
* 'Live scores coming soon' placeholder where leaderboard link will appear in Phase 2


Automated Emails
* Registration confirmation: event details, team info, QR check-in code
* Team assignment email: sent when free agent is paired (Mode 3)
* Invite link email: sent when captain requests teammate self-registration links
* Event reminder: 24 hours before, with tee time / starting hole and course address
* Thank-you email: final score, leaderboard position, total funds raised, sponsor acknowledgments
* Donation receipt: amount, event name, 501(c)3 note where applicable
* All emails: CLHS/org logo + color theme applied; unsubscribe link included


QR Print Kit & Paper Backup
* QR Print Kit PDF: event join QR, per-player check-in QRs, leaderboard QR (placeholder), donation QR — all in one printable PDF
* Paper scorecard PDF: one per team, pre-filled with hole, par, handicap index — printed at registration desk as backup


2.3  Phase 1 — What Is Explicitly Deferred
Deferred Feature
	Why / When
	Golfer mobile app (iOS/Android)
	Phase 2. Admin scores manually. Infrastructure is built; app is not.
	Public web leaderboard
	Phase 2. Admin-only leaderboard in Phase 1. Public version launches with the scoring app.
	Offline SQLite scoring
	Phase 2. No mobile app means no offline scoring device.
	QR scorecard transfer
	Phase 2. Requires the mobile scoring app.
	Live SignalR real-time updates
	Phase 3. Added when live scoring becomes available.
	Email advertisement builder
	Phase 3. Confirmation/thank-you emails ship in Phase 1; ad builder comes later.
	GPS / Mapbox / distance to pin
	Phase 6. Cup GPS coordinates column exists in DB but is unused until Phase 6.
	Stripe payment processing
	Phase 4. Manual payment tracking in Phase 1.
	

2.4  Phase 1 — API Endpoints
All endpoints are built with the full feature set in mind. Phase 2+ endpoints are added alongside these, not replacing them.


Method
	Endpoint
	Description
	POST
	/auth/register
	Create organizer account
	POST
	/auth/login
	JWT + refresh token
	CRUD
	/org/{id}
	Organization management, branding, theme
	CRUD
	/events
	Event create/read/update; returns event code + all config
	POST
	/events/{id}/register/team
	Mode 1: full team registration
	POST
	/events/{id}/register/join
	Mode 2: individual joins existing team
	POST
	/events/{id}/register/free-agent
	Mode 3: solo player enters pool
	GET
	/events/{id}/free-agents
	Admin: list unassigned free agents with preferences
	POST
	/events/{id}/free-agents/assign
	Admin: assign free agents to team; triggers email
	POST
	/events/{id}/free-agents/auto-pair
	Admin: auto-pair by handicap; returns proposal for review
	POST
	/events/{id}/checkin/*
	Team and individual check-in; QR token validation
	PATCH
	/scores/{holeId}
	Admin score entry; same endpoint mobile app will use in Phase 2
	GET
	/events/{id}/leaderboard
	Admin-only in Phase 1; becomes public in Phase 2
	CRUD
	/events/{id}/sponsors
	Sponsor management, logo upload, tier assignment
	GET/POST
	/events/{id}/fundraising
	Totals + donation entry
	GET
	/events/{id}/qr/kit
	Generate QR print kit ZIP of SVGs
	GET
	/events/{id}/scorecards/pdf
	Paper backup scorecard PDF for all teams
	

3. Phase 2 — Golfer Scoring App + QR Transfer
PHASE 2 GOAL:  Golfers get their own mobile experience. Score entry moves from the admin tablet to each team's phone. The public leaderboard goes live. QR scorecard transfer gives zero-internet score collection at round end. Phase 1 admin capabilities remain and are enhanced.


Phase 2 is the largest technical phase because it introduces the React Native mobile app, the offline SQLite architecture, and the public Next.js leaderboard. However, the API from Phase 1 already handles almost all required operations — the mobile app is primarily a new client on top of the existing backend.


3.1  Mobile App — Core (Sprints 1–4)
Event Join & Team Card
* Golfer opens app → scans event join QR → assigned team card appears
* Team card shows: team name, player roster, starting hole or tee time, event format
* Event config (course pars, hole list, cup coordinates placeholder) cached to SQLite at join time
* App join works offline if the team cache is pre-populated by organizer export


Score Entry UI
* Hole-by-hole score entry: gross score via large ± buttons (56pt minimum touch target for golf gloves)
* Optional per-hole fields: putts, fairway hit, green in regulation
* Player shot contribution tracking: scorekeeper taps which player's drive was selected each hole
* Running cumulative to-par score displayed at top of screen at all times
* Previous hole editable via swipe-back gesture
* Sponsor name shown on score entry screen for hole-sponsored holes


Offline-First Architecture
* Every score tap writes to SQLite (pending_scores table) instantly — before any network call
* App retries sync every 30 seconds in the background via expo-background-task
* Connectivity tier detection: Full (LTE/5G) / Degraded (3G) / Offline / Intermittent
* Offline Event Mode: organizer-configurable flag that increases retry interval and disables live leaderboard on mobile to conserve battery
* Pre-flight checklist: app blocks scoring start until event config is cached


3.2  QR Scorecard Transfer (Round-End Score Collection)
When internet sync is unavailable or incomplete at round end, QR Scorecard Transfer gives the admin a direct, zero-connectivity method to collect scores from each team's phone.


Scorekeeper Side
* Scorekeeper taps 'Generate Scorecard QR' on round complete screen
* App compresses full scorecard to JSON, signs with HMAC-SHA256, encodes as QR
* Screen brightness auto-maximized; QR remains until admin confirms receipt
* Payload > 1,269 bytes: app auto-splits into Part 1 of 2 / Part 2 of 2


Admin Side
* Admin opens 'Collect Scores' on admin device → camera activates
* Camera stays open continuously; chime on each successful scan
* Running count: 'Collected: 18 of 25 teams'
* Scanned scores write to SQLite, flagged as QR-collected, sync to server when connected
* HMAC signature validated before accepting — rejects tampered payloads


QR Payload
* Fields: schema version, event code, team ID (8 chars), team name, device ID, timestamp, HMAC signature, 18-hole score array
* Standard 18-hole payload: ~900 bytes — fits single QR at error correction level M
* Admin collects 25 teams in approximately 8–12 minutes at the 18th green


3.3  Public Web Leaderboard (Next.js)
* Route: /e/{eventCode} — publicly accessible, no login required
* SSR initial render for fast cold load; subsequent updates via polling (Phase 3 upgrades this to SignalR push)
* TV mode at /e/{eventCode}/tv — large-font, auto-scrolling, sponsor banner rotation
* Hole challenge tab — shows manual results entered by admin
* Fundraising thermometer — live donation total
* Sponsor banner — rotating Title/Gold sponsors in header area
* 'Watch Live' link replaces the Phase 1 placeholder on the landing page


3.4  Phase 2 New API Endpoints
Method
	Endpoint
	Description
	POST
	/events/{id}/join
	Golfer joins event via QR token; returns team + full event cache for SQLite
	POST
	/sync/scores
	Batch offline score sync; returns conflict list
	POST
	/events/{id}/scores/qr-collect
	Admin submits QR-scanned scorecard payload; validates signature; imports scores
	GET
	/events/{id}/leaderboard/public
	Public leaderboard data — no auth required. Polled by Next.js leaderboard page.
	

3.5  Phase 2 — Low-Connectivity Operations
